,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,1961-01-01,-715.285395,-11.818409315790671,115.05392617898865,-715.285395,-715.285395,767.2456327928148,767.2456327928148,767.2456327928148,767.2456327928148,767.2456327928148,767.2456327928148,0.0,0.0,0.0,51.96023779281484
1,1962-01-01,-705.6148066406571,9.479256533245694,134.99916982597566,-705.6148066406571,-705.6148066406571,776.082205800001,776.082205800001,776.082205800001,776.082205800001,776.082205800001,776.082205800001,0.0,0.0,0.0,70.46739915934393
2,1963-01-01,-695.9442182813141,8.25684122530785,140.62695670398696,-695.9442182813141,-695.9442182813141,769.5370797991094,769.5370797991094,769.5370797991094,769.5370797991094,769.5370797991094,769.5370797991094,0.0,0.0,0.0,73.59286151779531
3,1964-01-01,-686.2736294486642,-2.164664596658899,123.33916948034258,-686.2736294486642,-686.2736294486642,747.6099007635055,747.6099007635055,747.6099007635055,747.6099007635055,747.6099007635055,747.6099007635055,0.0,0.0,0.0,61.33627131484127
4,1965-01-01,-676.5765458520892,24.24328170994255,151.95090677066437,-676.5765458520892,-676.5765458520892,767.2456327928128,767.2456327928128,767.2456327928128,767.2456327928128,767.2456327928128,767.2456327928128,0.0,0.0,0.0,90.66908694072356
5,1966-01-01,-666.9059570534081,49.69494095135335,172.1875461275609,-666.9059570534081,-666.9059570534081,776.082205800002,776.082205800002,776.082205800002,776.082205800002,776.082205800002,776.082205800002,0.0,0.0,0.0,109.17624874659396
6,1967-01-01,-657.235368254727,52.91026905381783,177.36286035457502,-657.235368254727,-657.235368254727,769.5370797991063,769.5370797991063,769.5370797991063,769.5370797991063,769.5370797991063,769.5370797991063,0.0,0.0,0.0,112.30171154437937
7,1968-01-01,-647.5647792736142,38.8649226150804,163.47138688481778,-647.5647792736142,-647.5647792736142,747.609900763471,747.609900763471,747.609900763471,747.609900763471,747.609900763471,747.609900763471,0.0,0.0,0.0,100.0451214898568
8,1969-01-01,-637.8676955281696,66.86073059593463,192.98515456234003,-637.8676955281696,-637.8676955281696,767.2456327928128,767.2456327928128,767.2456327928128,767.2456327928128,767.2456327928128,767.2456327928128,0.0,0.0,0.0,129.37793726464315
9,1970-01-01,-628.1835420336196,87.76219884850765,211.14099955840044,-628.1835420336196,-628.1835420336196,776.082205799999,776.082205799999,776.082205799999,776.082205799999,776.082205799999,776.082205799999,0.0,0.0,0.0,147.8986637663794
10,1971-01-01,-618.4950369468619,91.15873165381267,212.70887790933384,-618.4950369468619,-618.4950369468619,769.5370797991073,769.5370797991073,769.5370797991073,769.5370797991073,769.5370797991073,769.5370797991073,0.0,0.0,0.0,151.04204285224546
11,1972-01-01,-608.8065318601044,76.46415951385848,204.04767901642637,-608.8065318601044,-608.8065318601044,747.6099007634913,747.6099007634913,747.6099007634913,747.6099007634913,747.6099007634913,747.6099007634913,0.0,0.0,0.0,138.80336890338685
12,1973-01-01,-599.0910230026478,100.98999550661425,231.0129166906916,-599.0910230026478,-599.0910230026478,767.2456327928269,767.2456327928269,767.2456327928269,767.2456327928269,767.2456327928269,767.2456327928269,0.0,0.0,0.0,168.15460979017905
13,1974-01-01,-589.4020592513591,125.87329325971372,247.3800835955208,-589.4020592513591,-589.4020592513591,776.0822058,776.0822058,776.0822058,776.0822058,776.0822058,776.0822058,0.0,0.0,0.0,186.6801465486409
